disable_so_uvc_endpoint_max_bpi_fndecl_155 uvc_endpoint_max_bpi fndecl 0 155 NULL
disable_so_lpfcdiag_loop_post_rxbufs_fndecl_159 lpfcdiag_loop_post_rxbufs fndecl 0 159 NULL
disable_so_zd_usb_iowrite16v_async_fndecl_163 zd_usb_iowrite16v_async fndecl 0 163 NULL
disable_so_vfs_write_fndecl_176 vfs_write fndecl 0 176 NULL
disable_so_ufx_read_edid_fndecl_184 ufx_read_edid fndecl 0 184 NULL
disable_so_sch56xx_send_cmd_fndecl_185 sch56xx_send_cmd fndecl 0 185 NULL
disable_so_mptctl_do_fw_download_fndecl_190 mptctl_do_fw_download fndecl 0 190 NULL
disable_so_snd_ctl_elem_info_user_fndecl_193 snd_ctl_elem_info_user fndecl 0 193 NULL
disable_so_give_pages_fndecl_198 give_pages fndecl 0 198 NULL nohasharray
disable_so_mtrr_tom2_vardecl_198 mtrr_tom2 vardecl 0 198 &disable_so_give_pages_fndecl_198
disable_so_ocfs2_info_handle_uuid_fndecl_202 ocfs2_info_handle_uuid fndecl 0 202 NULL
disable_so_snd_asihpi_meter_add_fndecl_207 snd_asihpi_meter_add fndecl 0 207 NULL
disable_so_teles_probe_fndecl_208 teles_probe fndecl 0 208 NULL
disable_so_atm_tc_change_fndecl_212 atm_tc_change fndecl 0 212 NULL
disable_so_sens_read_fndecl_217 sens_read fndecl 0 217 NULL
disable_so_nouveau_bo_pin_fndecl_220 nouveau_bo_pin fndecl 0 220 NULL nohasharray
disable_so_wl1251_acx_cca_threshold_fndecl_220 wl1251_acx_cca_threshold fndecl 0 220 &disable_so_nouveau_bo_pin_fndecl_220
disable_so_intel_ring_idle_fndecl_221 intel_ring_idle fndecl 0 221 NULL
disable_so_wl1271_acx_ac_cfg_fndecl_224 wl1271_acx_ac_cfg fndecl 0 224 NULL
disable_so_sony_nc_kbd_backlight_setup_fndecl_226 sony_nc_kbd_backlight_setup fndecl 0 226 NULL
disable_so_ipath_setrcvhdrsize_fndecl_231 ipath_setrcvhdrsize fndecl 0 231 NULL
disable_so_iscsit_process_text_cmd_fndecl_237 iscsit_process_text_cmd fndecl 0 237 NULL
disable_so_saved_skb_len_nfc_digital_dev_251 saved_skb_len nfc_digital_dev 0 251 NULL
disable_so_snd_ak4117_create_fndecl_253 snd_ak4117_create fndecl 0 253 NULL
disable_so_get_host_u32_fndecl_254 get_host_u32 fndecl 0 254 NULL
disable_so_mwl8k_cmd_radio_control_fndecl_258 mwl8k_cmd_radio_control fndecl 0 258 NULL
disable_so__regmap_select_page_fndecl_260 _regmap_select_page fndecl 0 260 NULL
disable_so___netpoll_setup_fndecl_265 __netpoll_setup fndecl 0 265 NULL
disable_so_drbd_send_ack_ex_fndecl_266 drbd_send_ack_ex fndecl 0 266 NULL
disable_so_smi_dvbsky_m88rs6000_fe_attach_fndecl_267 smi_dvbsky_m88rs6000_fe_attach fndecl 0 267 NULL
disable_so_max_can_queue_fc_fcp_internal_270 max_can_queue fc_fcp_internal 0 270 NULL
disable_so_dbg_leb_change_fndecl_272 dbg_leb_change fndecl 0 272 NULL
disable_so_tcp_current_mss_fndecl_275 tcp_current_mss fndecl 0 275 NULL
disable_so__hardware_enqueue_fndecl_277 _hardware_enqueue fndecl 0 277 NULL
disable_so_c2_del_addr_fndecl_280 c2_del_addr fndecl 0 280 NULL
disable_so_do_mmap_pgoff_fndecl_291 do_mmap_pgoff fndecl 0 291 NULL
disable_so_islpci_mgt_transaction_fndecl_297 islpci_mgt_transaction fndecl 0 297 NULL
disable_so__ctl_diag_unregister_fndecl_300 _ctl_diag_unregister fndecl 0 300 NULL
disable_so_xfs_qm_dqread_fndecl_302 xfs_qm_dqread fndecl 0 302 NULL
disable_so_xfpregs_get_fndecl_305 xfpregs_get fndecl 0 305 NULL nohasharray
disable_so_efx_mcdi_init_fndecl_305 efx_mcdi_init fndecl 0 305 &disable_so_xfpregs_get_fndecl_305
disable_so_err_hci_request_321 err hci_request 0 321 NULL
disable_so_done_status_atmel_spi_338 done_status atmel_spi 0 338 NULL
disable_so_ocfs2_journal_access_fndecl_339 ocfs2_journal_access fndecl 0 339 NULL
disable_so_b43_sdio_probe_fndecl_341 b43_sdio_probe fndecl 0 341 NULL
disable_so_send_message_failure_fndecl_346 send_message_failure fndecl 0 346 NULL
disable_so_sur40_probe_fndecl_348 sur40_probe fndecl 0 348 NULL
disable_so_tx_idx_bchannel_355 tx_idx bchannel 0 355 NULL
disable_so_cfg80211_vendor_cmd_reply_fndecl_358 cfg80211_vendor_cmd_reply fndecl 0 358 NULL
disable_so_iwl_mvm_add_int_sta_common_fndecl_365 iwl_mvm_add_int_sta_common fndecl 0 365 NULL
disable_so_ufx_disable_fndecl_369 ufx_disable fndecl 0 369 NULL
disable_so_setup_ctxt_fndecl_374 setup_ctxt fndecl 0 374 NULL
disable_so_drbd_adm_attach_fndecl_389 drbd_adm_attach fndecl 0 389 NULL
disable_so_btrfs_insert_delayed_item_fndecl_394 btrfs_insert_delayed_item fndecl 0 394 NULL
disable_so_keyspan_pda_write_fndecl_398 keyspan_pda_write fndecl 0 398 NULL
disable_so_t4_sge_init_soft_fndecl_407 t4_sge_init_soft fndecl 0 407 NULL
disable_so_ovl_copy_xattr_fndecl_409 ovl_copy_xattr fndecl 0 409 NULL
disable_so_ieee80211_mgd_assoc_fndecl_415 ieee80211_mgd_assoc fndecl 0 415 NULL
disable_so_rx_buf_sz_rhine_private_435 rx_buf_sz rhine_private 0 435 NULL
disable_so_wl12xx_cmd_channel_switch_fndecl_438 wl12xx_cmd_channel_switch fndecl 0 438 NULL
disable_so_snd_pcm_hw_refine_fndecl_442 snd_pcm_hw_refine fndecl 0 442 NULL
disable_so___kfifo_max_r_fndecl_459 __kfifo_max_r fndecl 0 459 NULL
disable_so_mon_bin_open_fndecl_469 mon_bin_open fndecl 0 469 NULL
disable_so_ath6kl_read_fwlogs_fndecl_477 ath6kl_read_fwlogs fndecl 0 477 NULL
disable_so_ocfs2_replace_cow_fndecl_488 ocfs2_replace_cow fndecl 0 488 NULL
disable_so_cciss_getbustypes_fndecl_491 cciss_getbustypes fndecl 0 491 NULL
disable_so_usbtv_setup_iso_transfer_fndecl_503 usbtv_setup_iso_transfer fndecl 0 503 NULL
disable_so_nr_add_node_fndecl_504 nr_add_node fndecl 0 504 NULL
disable_so_wa_xfer_status_to_errno_fndecl_506 wa_xfer_status_to_errno fndecl 0 506 NULL
disable_so_length_qib_sge_516 length qib_sge 0 516 NULL
disable_so_grow_gnttab_list_fndecl_523 grow_gnttab_list fndecl 0 523 NULL
disable_so_prepare_pages_fndecl_526 prepare_pages fndecl 0 526 NULL
disable_so_vr_nor_pci_probe_fndecl_527 vr_nor_pci_probe fndecl 0 527 NULL
disable_so_compat_wext_handle_ioctl_fndecl_531 compat_wext_handle_ioctl fndecl 0 531 NULL
disable_so___flush_pasid_fndecl_533 __flush_pasid fndecl 0 533 NULL
disable_so_chipio_write_data_fndecl_537 chipio_write_data fndecl 0 537 NULL
disable_so_r600_do_wait_for_fifo_fndecl_555 r600_do_wait_for_fifo fndecl 0 555 NULL
disable_so_try_alloc_port_fndecl_557 try_alloc_port fndecl 0 557 NULL
disable_so_ubifs_recover_master_node_fndecl_560 ubifs_recover_master_node fndecl 0 560 NULL
disable_so_xfs_parseargs_fndecl_561 xfs_parseargs fndecl 0 561 NULL
disable_so_pch_dma_probe_fndecl_562 pch_dma_probe fndecl 0 562 NULL
disable_so_ext4_swap_extents_fndecl_577 ext4_swap_extents fndecl 0 577 NULL
disable_so_mwl8k_cmd_bss_start_fndecl_598 mwl8k_cmd_bss_start fndecl 0 598 NULL
disable_so_usb_bulk_urb_init_fndecl_599 usb_bulk_urb_init fndecl 0 599 NULL
disable_so_max_send_sge_ib_qp_cap_601 max_send_sge ib_qp_cap 0 601 NULL
disable_so_xfs_bmapi_read_fndecl_603 xfs_bmapi_read fndecl 0 603 NULL
disable_so_populate_msi_sysfs_fndecl_604 populate_msi_sysfs fndecl 0 604 NULL
disable_so_getxattr_fndecl_605 getxattr fndecl 0 605 NULL
disable_so_rocker_group_l3_unicast_fndecl_612 rocker_group_l3_unicast fndecl 0 612 NULL
disable_so_maxsize_tm6000_endpoint_618 maxsize tm6000_endpoint 0 618 NULL
disable_so_xfs_ioc_bulkstat_fndecl_624 xfs_ioc_bulkstat fndecl 0 624 NULL
disable_so_nvme_trans_log_supp_pages_fndecl_625 nvme_trans_log_supp_pages fndecl 0 625 NULL
disable_so_sixpack_open_fndecl_626 sixpack_open fndecl 0 626 NULL nohasharray
disable_so_hopper_pci_probe_fndecl_626 hopper_pci_probe fndecl 0 626 &disable_so_sixpack_open_fndecl_626
disable_so_x86_cache_max_rmid_cpuinfo_x86_631 x86_cache_max_rmid cpuinfo_x86 0 631 NULL
disable_so_fat_sync_bhs_fndecl_655 fat_sync_bhs fndecl 0 655 NULL
disable_so_rtsx_usb_read_ppbuf_fndecl_659 rtsx_usb_read_ppbuf fndecl 0 659 NULL
disable_so_netup_ci_init_fndecl_660 netup_ci_init fndecl 0 660 NULL
disable_so_tx_max_size_cxgbi_device_664 tx_max_size cxgbi_device 0 664 NULL nohasharray
disable_so_evdev_do_ioctl_fndecl_664 evdev_do_ioctl fndecl 0 664 &disable_so_tx_max_size_cxgbi_device_664
disable_so_mac_len_sk_buff_676 mac_len sk_buff 0 676 NULL
disable_so_slip_ioctl_fndecl_681 slip_ioctl fndecl 0 681 NULL
disable_so_snd_pcm_hw_param_first_fndecl_692 snd_pcm_hw_param_first fndecl 0 692 NULL
disable_so_fragThresh_ConfigRid_700 fragThresh ConfigRid 0 700 NULL
disable_so_netlink_proto_init_fndecl_703 netlink_proto_init fndecl 0 703 NULL
disable_so_nilfs_ifile_get_inode_block_fndecl_709 nilfs_ifile_get_inode_block fndecl 0 709 NULL nohasharray
disable_so_wl1251_acx_service_period_timeout_fndecl_709 wl1251_acx_service_period_timeout fndecl 0 709 &disable_so_nilfs_ifile_get_inode_block_fndecl_709
disable_so_fuse_notify_retrieve_fndecl_721 fuse_notify_retrieve fndecl 0 721 NULL
disable_so_mlx4_init_fw_fndecl_723 mlx4_init_fw fndecl 0 723 NULL
disable_so_flexonenand_addr_fndecl_731 flexonenand_addr fndecl 0 731 NULL
disable_so_tsi148_alloc_resource_fndecl_736 tsi148_alloc_resource fndecl 0 736 NULL
disable_so_ocfs2_extent_map_lookup_fndecl_746 ocfs2_extent_map_lookup fndecl 0 746 NULL
disable_so_vmw_validate_buffers_fndecl_767 vmw_validate_buffers fndecl 0 767 NULL
disable_so_len_vnic_dev_bar_768 len vnic_dev_bar 0 768 NULL
disable_so_objectid_btrfs_fid_769 objectid btrfs_fid 0 769 NULL
disable_so_loopback_open_fndecl_780 loopback_open fndecl 0 780 NULL
disable_so_iwl_send_bt_init_conf_fndecl_789 iwl_send_bt_init_conf fndecl 0 789 NULL
disable_so_qp_alloc_hypercall_fndecl_791 qp_alloc_hypercall fndecl 0 791 NULL nohasharray
disable_so__ctl_btdh_mapping_fndecl_791 _ctl_btdh_mapping fndecl 0 791 &disable_so_qp_alloc_hypercall_fndecl_791
disable_so_nv_device_resource_start_fndecl_792 nv_device_resource_start fndecl 0 792 NULL
disable_so_hv_ringbuffer_write_fndecl_801 hv_ringbuffer_write fndecl 0 801 NULL
disable_so_iwlagn_set_pan_params_fndecl_805 iwlagn_set_pan_params fndecl 0 805 NULL
disable_so_ib_link_query_port_fndecl_806 ib_link_query_port fndecl 0 806 NULL
disable_so_asd_find_dir_entry_fndecl_831 asd_find_dir_entry fndecl 0 831 NULL
disable_so_iommu_alloc_root_entry_fndecl_835 iommu_alloc_root_entry fndecl 0 835 NULL
disable_so_ipxrtr_ioctl_fndecl_839 ipxrtr_ioctl fndecl 0 839 NULL
disable_so_trim_bitmaps_fndecl_845 trim_bitmaps fndecl 0 845 NULL
disable_so_bnx2x_hwtstamp_ioctl_fndecl_846 bnx2x_hwtstamp_ioctl fndecl 0 846 NULL
disable_so_xfs_btree_increment_fndecl_856 xfs_btree_increment fndecl 0 856 NULL
disable_so_proc_get_long_fndecl_857 proc_get_long fndecl 0 857 NULL
disable_so_nilfs_inode_by_name_fndecl_858 nilfs_inode_by_name fndecl 0 858 NULL
disable_so_adu_read_fndecl_866 adu_read fndecl 0 866 NULL
disable_so_ad1848_init_fndecl_875 ad1848_init fndecl 0 875 NULL
disable_so_vt_move_to_console_fndecl_884 vt_move_to_console fndecl 0 884 NULL
disable_so_efx_ef10_mtd_probe_partition_fndecl_885 efx_ef10_mtd_probe_partition fndecl 0 885 NULL
disable_so_cx231xx_audio_init_fndecl_888 cx231xx_audio_init fndecl 0 888 NULL
disable_so_il3945_get_adjacent_rate_fndecl_892 il3945_get_adjacent_rate fndecl 0 892 NULL nohasharray
disable_so_acpi_pci_link_set_fndecl_892 acpi_pci_link_set fndecl 0 892 &disable_so_il3945_get_adjacent_rate_fndecl_892
disable_so_mwifiex_send_cmd_fndecl_908 mwifiex_send_cmd fndecl 0 908 NULL
disable_so_good_bytes_nfs_pgio_header_909 good_bytes nfs_pgio_header 0 909 NULL
disable_so_chipio_read_fndecl_910 chipio_read fndecl 0 910 NULL
disable_so_evdev_handle_get_keycode_v2_fndecl_937 evdev_handle_get_keycode_v2 fndecl 0 937 NULL
disable_so_xpad_init_output_fndecl_941 xpad_init_output fndecl 0 941 NULL
disable_so_niu_rbr_fill_fndecl_945 niu_rbr_fill fndecl 0 945 NULL
disable_so_mei_amthif_read_fndecl_947 mei_amthif_read fndecl 0 947 NULL
disable_so_xfs_bmap_rtalloc_fndecl_958 xfs_bmap_rtalloc fndecl 0 958 NULL
disable_so_nilfs_segctor_add_super_root_fndecl_966 nilfs_segctor_add_super_root fndecl 0 966 NULL nohasharray
disable_so_pvr2_hdw_set_streaming_fndecl_966 pvr2_hdw_set_streaming fndecl 0 966 &disable_so_nilfs_segctor_add_super_root_fndecl_966
disable_so_vmw_fence_obj_init_fndecl_969 vmw_fence_obj_init fndecl 0 969 NULL
disable_so_em28xx_alloc_urbs_fndecl_983 em28xx_alloc_urbs fndecl 0 983 NULL
disable_so_crypto_register_ahash_fndecl_984 crypto_register_ahash fndecl 0 984 NULL
disable_so_logfs_remove_inode_fndecl_986 logfs_remove_inode fndecl 0 986 NULL
disable_so_bnx2x_alloc_mem_cnic_fndecl_990 bnx2x_alloc_mem_cnic fndecl 0 990 NULL
disable_so_qxl_debugfs_add_files_fndecl_992 qxl_debugfs_add_files fndecl 0 992 NULL
disable_so_calc_baud_rate_divisor_fndecl_995 calc_baud_rate_divisor fndecl 0 995 NULL
disable_so___ims_pcu_execute_bl_command_fndecl_997 __ims_pcu_execute_bl_command fndecl 0 997 NULL
disable_so_reserve_metadata_bytes_fndecl_1002 reserve_metadata_bytes fndecl 0 1002 NULL nohasharray
disable_so_check_target_fndecl_1002 check_target fndecl 0 1002 &disable_so_reserve_metadata_bytes_fndecl_1002
disable_so_hpsa_bmic_ctrl_mode_sense_fndecl_1003 hpsa_bmic_ctrl_mode_sense fndecl 0 1003 NULL
disable_so_i2c_smbus_check_pec_fndecl_1018 i2c_smbus_check_pec fndecl 0 1018 NULL
disable_so_update_input_line_level_fndecl_1027 update_input_line_level fndecl 0 1027 NULL
disable_so_ssb_attach_queued_buses_fndecl_1038 ssb_attach_queued_buses fndecl 0 1038 NULL
disable_so_write_dir_fndecl_1040 write_dir fndecl 0 1040 NULL nohasharray
disable_so_ethtool_set_coalesce_fndecl_1040 ethtool_set_coalesce fndecl 0 1040 &disable_so_write_dir_fndecl_1040
disable_so_rocker_dma_test_offset_fndecl_1055 rocker_dma_test_offset fndecl 0 1055 NULL
disable_so_hpsa_ioctl_fndecl_1060 hpsa_ioctl fndecl 0 1060 NULL
disable_so_ene_probe_fndecl_1062 ene_probe fndecl 0 1062 NULL
disable_so_restore_dsp_rettings_fndecl_1076 restore_dsp_rettings fndecl 0 1076 NULL nohasharray
disable_so_snd_soc_add_controls_fndecl_1076 snd_soc_add_controls fndecl 0 1076 &disable_so_restore_dsp_rettings_fndecl_1076
disable_so_cls_bpf_modify_existing_fndecl_1082 cls_bpf_modify_existing fndecl 0 1082 NULL
disable_so_max_srq_sz_mthca_dev_lim_1088 max_srq_sz mthca_dev_lim 0 1088 NULL
disable_so___smsc95xx_read_reg_fndecl_1109 __smsc95xx_read_reg fndecl 0 1109 NULL
disable_so_nfs4_realloc_slot_table_fndecl_1112 nfs4_realloc_slot_table fndecl 0 1112 NULL
disable_so_asd_reset_flash_fndecl_1113 asd_reset_flash fndecl 0 1113 NULL
disable_so_jffs2_reserve_space_gc_fndecl_1131 jffs2_reserve_space_gc fndecl 0 1131 NULL
disable_so_st5481_setup_in_fndecl_1133 st5481_setup_in fndecl 0 1133 NULL
disable_so_vmw_execbuf_process_fndecl_1142 vmw_execbuf_process fndecl 0 1142 NULL
disable_so_vmlfb_alloc_vram_fndecl_1154 vmlfb_alloc_vram fndecl 0 1154 NULL nohasharray
disable_so_sr_get_mcn_fndecl_1154 sr_get_mcn fndecl 0 1154 &disable_so_vmlfb_alloc_vram_fndecl_1154
disable_so_uwb_rc_set_ie_fndecl_1156 uwb_rc_set_ie fndecl 0 1156 NULL
disable_so_tipc_subscr_start_fndecl_1158 tipc_subscr_start fndecl 0 1158 NULL
disable_so_xstateregs_set_fndecl_1159 xstateregs_set fndecl 0 1159 NULL
disable_so_rtsx_usb_write_ppbuf_fndecl_1165 rtsx_usb_write_ppbuf fndecl 0 1165 NULL nohasharray
disable_so_bio_copy_to_iter_fndecl_1165 bio_copy_to_iter fndecl 0 1165 &disable_so_rtsx_usb_write_ppbuf_fndecl_1165
disable_so_intel_overlay_release_old_vid_fndecl_1169 intel_overlay_release_old_vid fndecl 0 1169 NULL
disable_so___set_xattr_fndecl_1176 __set_xattr fndecl 0 1176 NULL
disable_so_mwl8k_cmd_get_hw_spec_sta_fndecl_1177 mwl8k_cmd_get_hw_spec_sta fndecl 0 1177 NULL nohasharray
disable_so_br_vlan_add_fndecl_1177 br_vlan_add fndecl 0 1177 &disable_so_mwl8k_cmd_get_hw_spec_sta_fndecl_1177
disable_so_add_single_ctl_with_resume_fndecl_1179 add_single_ctl_with_resume fndecl 0 1179 NULL
disable_so_c4_send_config_fndecl_1180 c4_send_config fndecl 0 1180 NULL
disable_so_c67x00_ll_reset_fndecl_1182 c67x00_ll_reset fndecl 0 1182 NULL nohasharray
disable_so_asus_new_rfkill_fndecl_1182 asus_new_rfkill fndecl 0 1182 &disable_so_c67x00_ll_reset_fndecl_1182
disable_so_hsi_claim_port_fndecl_1191 hsi_claim_port fndecl 0 1191 NULL
disable_so_nv50_sor_create_fndecl_1201 nv50_sor_create fndecl 0 1201 NULL
disable_so_max_pkt_size_au0828_dev_1222 max_pkt_size au0828_dev 0 1222 NULL
disable_so_kxtj9_setup_polled_device_fndecl_1225 kxtj9_setup_polled_device fndecl 0 1225 NULL
disable_so_subscribe_port_fndecl_1232 subscribe_port fndecl 0 1232 NULL
disable_so_usb_get_langid_fndecl_1236 usb_get_langid fndecl 0 1236 NULL
disable_so_ocfs2_refcount_cow_xattr_fndecl_1254 ocfs2_refcount_cow_xattr fndecl 0 1254 NULL
disable_so_dln2_check_hw_fndecl_1259 dln2_check_hw fndecl 0 1259 NULL
disable_so_rv7xx_parse_power_table_fndecl_1260 rv7xx_parse_power_table fndecl 0 1260 NULL nohasharray
disable_so_advansys_eisa_probe_fndecl_1260 advansys_eisa_probe fndecl 0 1260 &disable_so_rv7xx_parse_power_table_fndecl_1260
disable_so__efx_mcdi_rpc_fndecl_1263 _efx_mcdi_rpc fndecl 0 1263 NULL
disable_so_bnx2x_nvram_read_dword_fndecl_1283 bnx2x_nvram_read_dword fndecl 0 1283 NULL
disable_so_ath6kl_configure_target_fndecl_1284 ath6kl_configure_target fndecl 0 1284 NULL
disable_so_ocfs2_read_extent_block_fndecl_1285 ocfs2_read_extent_block fndecl 0 1285 NULL
disable_so_qxl_execbuffer_ioctl_fndecl_1286 qxl_execbuffer_ioctl fndecl 0 1286 NULL
disable_so_qat_hal_batch_wr_lm_fndecl_1289 qat_hal_batch_wr_lm fndecl 0 1289 NULL
disable_so_evergreen_cs_parse_fndecl_1290 evergreen_cs_parse fndecl 0 1290 NULL
disable_so_snd_cmipci_mixer_new_fndecl_1300 snd_cmipci_mixer_new fndecl 0 1300 NULL
disable_so_br_del_if_fndecl_1305 br_del_if fndecl 0 1305 NULL
disable_so_mwl8k_cmd_update_stadb_del_fndecl_1307 mwl8k_cmd_update_stadb_del fndecl 0 1307 NULL
disable_so_usb_serial_bus_register_fndecl_1309 usb_serial_bus_register fndecl 0 1309 NULL
disable_so_curr_resync_mddev_1313 curr_resync mddev 0 1313 NULL
disable_so_simple_fill_super_fndecl_1319 simple_fill_super fndecl 0 1319 NULL
disable_so_dbFindCtl_fndecl_1320 dbFindCtl fndecl 0 1320 NULL
disable_so_kvm_vm_ioctl_set_msix_entry_fndecl_1334 kvm_vm_ioctl_set_msix_entry fndecl 0 1334 NULL
disable_so_ct_pcm_playback_open_fndecl_1344 ct_pcm_playback_open fndecl 0 1344 NULL
disable_so_pci200_ioctl_fndecl_1345 pci200_ioctl fndecl 0 1345 NULL
disable_so_qxl_ttm_init_fndecl_1350 qxl_ttm_init fndecl 0 1350 NULL
disable_so_btrfs_delalloc_reserve_space_fndecl_1354 btrfs_delalloc_reserve_space fndecl 0 1354 NULL
disable_so_snd_sbdsp_create_fndecl_1362 snd_sbdsp_create fndecl 0 1362 NULL
disable_so_redrat3_dev_probe_fndecl_1363 redrat3_dev_probe fndecl 0 1363 NULL
disable_so_usb_urb_alloc_isoc_urbs_fndecl_1366 usb_urb_alloc_isoc_urbs fndecl 0 1366 NULL
disable_so_pci_dev_specific_reset_fndecl_1374 pci_dev_specific_reset fndecl 0 1374 NULL
disable_so_tb_eeprom_ctl_write_fndecl_1380 tb_eeprom_ctl_write fndecl 0 1380 NULL
disable_so_iwl_mvm_mac_ctxt_cmd_ibss_fndecl_1381 iwl_mvm_mac_ctxt_cmd_ibss fndecl 0 1381 NULL
disable_so_snd_seq_queue_timer_set_tempo_fndecl_1388 snd_seq_queue_timer_set_tempo fndecl 0 1388 NULL
disable_so_asd_get_bios_chim_fndecl_1390 asd_get_bios_chim fndecl 0 1390 NULL
disable_so__maybe_not_all_in_one_io_fndecl_1393 _maybe_not_all_in_one_io fndecl 0 1393 NULL
disable_so_c2_llp_accept_fndecl_1394 c2_llp_accept fndecl 0 1394 NULL
disable_so_jffs2_scan_eraseblock_fndecl_1397 jffs2_scan_eraseblock fndecl 0 1397 NULL
disable_so_usb_transport_fail_vub300_mmc_host_1403 usb_transport_fail vub300_mmc_host 0 1403 NULL
disable_so_allocate_threshold_blocks_fndecl_1411 allocate_threshold_blocks fndecl 0 1411 NULL
disable_so_ubifs_leb_write_fndecl_1412 ubifs_leb_write fndecl 0 1412 NULL
disable_so_tnc_insert_fndecl_1431 tnc_insert fndecl 0 1431 NULL
disable_so_nv50_oimm_create_fndecl_1433 nv50_oimm_create fndecl 0 1433 NULL
disable_so_br_stp_set_port_priority_fndecl_1434 br_stp_set_port_priority fndecl 0 1434 NULL
disable_so_compat_fd_ioctl_fndecl_1461 compat_fd_ioctl fndecl 0 1461 NULL
disable_so_size_fw_sec_1464 size fw_sec 0 1464 NULL
disable_so_ocfs2_begin_local_alloc_recovery_fndecl_1474 ocfs2_begin_local_alloc_recovery fndecl 0 1474 NULL nohasharray
disable_so_xenbus_map_ring_valloc_pv_fndecl_1474 xenbus_map_ring_valloc_pv fndecl 0 1474 &disable_so_ocfs2_begin_local_alloc_recovery_fndecl_1474
disable_so_mxuport_send_ctrl_urb_fndecl_1488 mxuport_send_ctrl_urb fndecl 0 1488 NULL
disable_so_filename_trans_read_fndecl_1497 filename_trans_read fndecl 0 1497 NULL
disable_so_capi20_manufacturer_fndecl_1498 capi20_manufacturer fndecl 0 1498 NULL
disable_so_vt_do_kbkeycode_ioctl_fndecl_1502 vt_do_kbkeycode_ioctl fndecl 0 1502 NULL
disable_so_nilfs_mdt_submit_block_fndecl_1507 nilfs_mdt_submit_block fndecl 0 1507 NULL
disable_so_dma_data_req_size_ivtv_1512 dma_data_req_size ivtv 0 1512 NULL
disable_so_lpfc_sli_ring_map_fndecl_1520 lpfc_sli_ring_map fndecl 0 1520 NULL
disable_so_sky2_alloc_buffers_fndecl_1521 sky2_alloc_buffers fndecl 0 1521 NULL
disable_so_mlx4_init_pd_table_fndecl_1525 mlx4_init_pd_table fndecl 0 1525 NULL
disable_so_qlcnic_sriov_init_fndecl_1529 qlcnic_sriov_init fndecl 0 1529 NULL
disable_so_snd_ctl_elem_write_fndecl_1532 snd_ctl_elem_write fndecl 0 1532 NULL
disable_so_hif_usb_send_regout_fndecl_1537 hif_usb_send_regout fndecl 0 1537 NULL
disable_so___es_remove_extent_fndecl_1544 __es_remove_extent fndecl 0 1544 NULL
disable_so_kxtj9_setup_input_device_fndecl_1552 kxtj9_setup_input_device fndecl 0 1552 NULL
disable_so_sock_queue_rcv_skb_fndecl_1560 sock_queue_rcv_skb fndecl 0 1560 NULL
disable_so_mxt_t6_command_fndecl_1573 mxt_t6_command fndecl 0 1573 NULL
disable_so_gf2k_connect_fndecl_1576 gf2k_connect fndecl 0 1576 NULL
disable_so_svc_addparty_fndecl_1582 svc_addparty fndecl 0 1582 NULL
disable_so_vb2_dvb_register_adapter_fndecl_1588 vb2_dvb_register_adapter fndecl 0 1588 NULL
disable_so_pt1_init_tables_fndecl_1602 pt1_init_tables fndecl 0 1602 NULL
